Id,Longitude,Latitude,Year,Months,Country,Country_code,State,State_code,Locality,Locality_code,Site,Site_code,Sampling Date,Day,eventDate,BioR,Bioregion,Ocean,Ocean2,Labelscopy
Ve-Fa-Mor-Cay-,-68.23634,10.85171,2010,8,Venezuela,Ve,Falcon,Fa,Morrocoy,Mor,Cayman,Cay,8/03/2010,3,2010-08-03,66,South caribbean,Atlantic,Caribbean,Ve-Fa-Mor-Cay-
Ve-Fa-Mor-Me-,-68.24769,10.81982,2010,8,Venezuela,Ve,Falcon,Fa,Morrocoy,Mor,Mero,Me,8/03/2010,3,2010-08-03,66,South caribbean,Atlantic,Caribbean,Ve-Fa-Mor-Me-
Ve-Ara-Oc-Ga-,-67.82277,10.48416,2010,8,Venezuela,Ve,Aragua,Ara,Ocumare,Oc,Guabina,Ga,8/19/2010,19,2010-08-19,66,South caribbean,Atlantic,Caribbean,Ve-Ara-Oc-Ga-
Ve-Ara-Oc-Lci-,-67.80318,10.48732,2010,8,Venezuela,Ve,Aragua,Ara,Ocumare,Oc,La Cienaga,Lci,8/19/2010,19,2010-08-19,66,South caribbean,Atlantic,Caribbean,Ve-Ara-Oc-Lci-
Ve-Fa-Pag-Dp-,-69.97258,12.17408,2010,8,Venezuela,Ve,Falcon,Fa,Paraguana,Pag,Denise Point,Dp,8/10/2010,10,2010-08-10,66,South caribbean,Atlantic,Caribbean,Ve-Fa-Pag-Dp-
Ve-Fa-Pag-Nw-,-69.95688,12.17477,2010,8,Venezuela,Ve,Falcon,Fa,Paraguana,Pag,New,Nw,8/10/2010,10,2010-08-10,66,South caribbean,Atlantic,Caribbean,Ve-Fa-Pag-Nw-
Ve-Fa-Pag-Pla-,-69.93472,12.17222,2010,8,Venezuela,Ve,Falcon,Fa,Paraguana,Pag,Playa Angosta,Pla,8/10/2010,10,2010-08-10,66,South caribbean,Atlantic,Caribbean,Ve-Fa-Pag-Pla-
Ve-Fa-Pag-Sr-,-69.99756,12.19228,2010,8,Venezuela,Ve,Falcon,Fa,Paraguana,Pag,San Roman,Sr,8/09/2010,9,2010-08-09,66,South caribbean,Atlantic,Caribbean,Ve-Fa-Pag-Sr-
Ve-Car-Pat-Bo-,-67.92781,10.45703,2010,8,Venezuela,Ve,Carabobo,Car,Patanemo,Pat,Bocaina,Bo,8/13/2010,13,2010-08-13,66,South caribbean,Atlantic,Caribbean,Ve-Car-Pat-Bo-
Ve-Car-Pat-Est-,-67.91958,10.45495,2010,8,Venezuela,Ve,Carabobo,Car,Patanemo,Pat,Este,Est,8/15/2010,15,2010-08-15,66,South caribbean,Atlantic,Caribbean,Ve-Car-Pat-Est-
Ve-Car-Pat-Gañ-,-67.95193,10.46445,2010,8,Venezuela,Ve,Carabobo,Car,Patanemo,Pat,Gañango,Gañ,8/13/2010,13,2010-08-13,66,South caribbean,Atlantic,Caribbean,Ve-Car-Pat-Gañ-
Ve-Fa-Sjo-Far-,-68.83285,11.44292,2010,8,Venezuela,Ve,Falcon,Fa,San Jose,Sjo,Faro,Far,8/11/2010,11,2010-08-11,66,South caribbean,Atlantic,Caribbean,Ve-Fa-Sjo-Far-
Ve-Fa-Sjo-Sau-,-68.88675,11.44752,2010,8,Venezuela,Ve,Falcon,Fa,San Jose,Sjo,Sauca,Sau,8/12/2010,12,2010-08-12,66,South caribbean,Atlantic,Caribbean,Ve-Fa-Sjo-Sau-
Ve-Fa-Sju-Nt-,-68.40942,11.18969,2010,8,Venezuela,Ve,Falcon,Fa,San Juan,Sju,VeNorte,Nt,8/14/2010,14,2010-08-14,66,South caribbean,Atlantic,Caribbean,Ve-Fa-Sju-Nt-
Ve-Su-Saf-Dk-,-64.45033,10.27871,2010,9,Venezuela,Ve,Sucre,Su,Santa Fe,Saf,2.7 km,Dk,9/25/2010,25,2010-09-25,66,South caribbean,Atlantic,Caribbean,Ve-Su-Saf-Dk-
Ve-Su-Saf-Sfe-,-64.42698,10.28311,2010,9,Venezuela,Ve,Sucre,Su,Santa Fe,Saf,Santa Fe,Sfe,9/25/2010,25,2010-09-25,66,South caribbean,Atlantic,Caribbean,Ve-Su-Saf-Sfe-
Br-Mnh-Slu-Cal-,-44.243049,-2.480398,2013,6,Brazil,Br,Maranhao,Mnh,Sao Luis,Slu,Calhau,Cal,10/06/2013,10,2013-06-10,72,Amazonia,Atlantic,Atlantic,Br-Mnh-Slu-Cal-
Br-Mnh-Slu-Sma-,-44.287222,-2.486944,2013,6,Brazil,Br,Maranhao,Mnh,Sao Luis,Slu,San Marcos ,Sma,11/06/2013,11,2013-06-11,72,Amazonia,Atlantic,Atlantic,Br-Mnh-Slu-Sma-
Br-Mnh-Slu-Paq-,-44.203100,-2.464920,2013,6,Brazil,Br,Maranhao,Mnh,Sao Luis,Slu,Panaquatira ,Paq,13/06/2013,13,2013-06-13,72,Amazonia,Atlantic,Atlantic,Br-Mnh-Slu-Paq-
Br-Mnh-Slu-Ary-,-44.197497,-2.464903,2013,6,Brazil,Br,Maranhao,Mnh,Sao Luis,Slu,Aracagy,Ary,12/06/2013,12,2013-06-12,72,Amazonia,Atlantic,Atlantic,Br-Mnh-Slu-Ary-
Pe-Piu-Pai-Eau-,-81.166936,-5.096633,2013,4,Peru,Pe,Piura,Piu,Paita,Pai,El Audaz,Eau,29/04/2013,29,2013-04-29,171,Guayaquil,Pacific,Pacific,Pe-Piu-Pai-Eau-
Pe-Piu-Pai-Eca-,-81.174556,-5.143864,2013,4,Peru,Pe,Piura,Piu,Paita,Pai,El Cangrejo,Eca,30/04/2013,30,2013-04-30,171,Guayaquil,Pacific,Pacific,Pe-Piu-Pai-Eca-
Pe-Tac-Mec-Meu-,-70.911383,-17.952053,2013,8,Peru,Pe,Tacna,Tac,Meca,Mec,Meca1,Meu,6/08/2013,6,2013-08-06,176,Humbolt,Pacific,Pacific,Pe-Tac-Mec-Meu-
Pe-Tac-Mec-Med-,-70.902792,-17.958358,2013,8,Peru,Pe,Tacna,Tac,Meca,Mec,Meca2,Med,6/08/2013,6,2013-08-06,176,Humbolt,Pacific,Pacific,Pe-Tac-Mec-Med-
Pe-Tac-Bdr-Pco-,-70.693044,-18.150331,2013,8,Peru,Pe,Tacna,Tac,Boca del Rio,Bdr,P. Colorada,Pco,4/08/2013,4,2013-08-04,176,Humbolt,Pacific,Pacific,Pe-Tac-Bdr-Pco-
Pe-Tac-Bdr-Tom-,-70.704317,-18.139208,2013,8,Peru,Pe,Tacna,Tac,Boca del Rio,Bdr,P. Tomoyo,Tom,5/08/2013,5,2013-08-05,176,Humbolt,Pacific,Pacific,Pe-Tac-Bdr-Tom-
Co-Cu-Go-Pre-,-78.202028,2.934083,2013,5,Colombia,Co,Cauca,Cu,Gorgona,Go,Piedra Redonda,Pre,28/05/2013,28,2013-05-28,170,Panama Bight,Pacific,Pacific,Co-Cu-Go-Pre-
Co-Cho-Pad-Pau-,-77.807028,7.152667,2013,6,Colombia,Co,Choco,Cho,Punta Ardita,Pad,Punta Ardita 1,Pau,25/06/2013,25,2013-06-25,170,Panama Bight,Pacific,Pacific,Co-Cho-Pad-Pau-
Co-Cho-Pad-Pud-,-77.782139,7.128417,2013,6,Colombia,Co,Choco,Cho,Punta Ardita,Pad,Punta Ardita 2,Pud,26/06/2013,26,2013-06-26,170,Panama Bight,Pacific,Pacific,Co-Cho-Pad-Pud-
Co-Cho-Cma-Cmr-,-77.694444,6.832139,2013,6,Colombia,Co,Choco,Cho,Cabo Marzo,Cma,Cabo Marzo,Cmr,27/06/2013,27,2013-06-27,170,Panama Bight,Pacific,Pacific,Co-Cho-Cma-Cmr-
Co-Cho-Pin-Cab-,-77.528972,6.655194,2013,6,Colombia,Co,Choco,Cho,Piñas,Pin,Cambura,Cab,28/06/2013,28,2013-06-28,170,Panama Bight,Pacific,Pacific,Co-Cho-Pin-Cab-
Co-Cho-Nuq-Teq-,-77.414417,5.628333,2013,6,Colombia,Co,Choco,Cho,Nuqui,Nuq,Terquitos,Teq,30/06/2013,30,2013-06-30,170,Panama Bight,Pacific,Pacific,Co-Cho-Nuq-Teq-
